identifier;typeidentifier;reportidentifier;desc;amount;state;photoidentifier;
"358";"2";"79";"Lorem ipsum";"14";"AMOUNTNONE";"358";
"359";"4";"177";"Lorem ipsum dolor sit";"38";"AMOUNTNONE";"359";
"360";"6";"298";"Lorem ipsum dolor";"21";"AMOUNTNONE";"360";
"361";"1";"212";"Lorem ipsum dolor sit";"69";"AMOUNTOK";"361";
"362";"3";"14";"Lorem ipsum";"34";"AMOUNTOK";"362";
"363";"7";"211";"Lorem ipsum dolor";"42";"AMOUNTOK";"363";
"364";"5";"134";"Lorem ipsum";"41";"AMOUNTOVERMAX";"364";
"365";"2";"63";"Lorem ipsum dolor";"32";"AMOUNTOVERMAX";"365";
"366";"2";"70";"Lorem ipsum dolor sit";"75";"AMOUNTOVERMAX";"366";
"367";"6";"64";"Lorem ipsum dolor";"50";"AMOUNTNONE";"367";
"368";"5";"171";"Lorem ipsum";"71";"AMOUNTNONE";"368";
"369";"6";"35";"Lorem ipsum";"56";"AMOUNTNONE";"369";
"370";"6";"17";"Lorem ipsum";"13";"AMOUNTOK";"370";
"371";"2";"278";"Lorem ipsum";"22";"AMOUNTOK";"371";
"372";"5";"145";"Lorem ipsum";"25";"AMOUNTOK";"372";
"373";"3";"30";"Lorem ipsum";"14";"AMOUNTOVERMAX";"373";
"374";"7";"102";"Lorem ipsum";"34";"AMOUNTOVERMAX";"374";
"375";"3";"95";"Lorem";"30";"AMOUNTOVERMAX";"375";
"376";"4";"286";"Lorem ipsum dolor sit";"59";"AMOUNTNONE";"376";
"377";"6";"290";"Lorem ipsum";"13";"AMOUNTNONE";"377";
"378";"2";"109";"Lorem ipsum";"54";"AMOUNTNONE";"378";
"379";"5";"145";"Lorem ipsum";"55";"AMOUNTOK";"379";
"380";"4";"75";"Lorem ipsum dolor";"57";"AMOUNTOK";"380";
"381";"3";"5";"Lorem";"20";"AMOUNTOK";"381";
"382";"7";"94";"Lorem ipsum dolor";"25";"AMOUNTOVERMAX";"382";
"383";"2";"97";"Lorem ipsum";"54";"AMOUNTOVERMAX";"383";
"384";"1";"274";"Lorem";"51";"AMOUNTOVERMAX";"384";
"385";"7";"59";"Lorem ipsum dolor sit";"62";"AMOUNTNONE";"385";
"386";"6";"227";"Lorem ipsum";"53";"AMOUNTNONE";"386";
"387";"6";"267";"Lorem ipsum dolor";"75";"AMOUNTNONE";"387";
"388";"2";"214";"Lorem ipsum dolor";"75";"AMOUNTOK";"388";
"389";"7";"44";"Lorem ipsum dolor";"29";"AMOUNTOK";"389";
"390";"6";"85";"Lorem ipsum";"11";"AMOUNTOK";"390";
"391";"7";"161";"Lorem";"15";"AMOUNTOVERMAX";"391";
"392";"7";"138";"Lorem";"54";"AMOUNTOVERMAX";"392";
"393";"5";"92";"Lorem ipsum";"24";"AMOUNTOVERMAX";"393";
"394";"7";"183";"Lorem ipsum dolor";"36";"AMOUNTNONE";"394";
"395";"6";"70";"Lorem ipsum";"75";"AMOUNTNONE";"395";
"396";"6";"253";"Lorem ipsum";"24";"AMOUNTNONE";"396";
"397";"4";"210";"Lorem ipsum dolor";"32";"AMOUNTOK";"397";
"398";"5";"86";"Lorem ipsum";"53";"AMOUNTOK";"398";
"399";"4";"43";"Lorem ipsum";"15";"AMOUNTOK";"399";
"400";"1";"222";"Lorem ipsum dolor sit";"46";"AMOUNTOVERMAX";"400";
"401";"5";"242";"Lorem ipsum dolor";"18";"AMOUNTOVERMAX";"401";
"402";"5";"267";"Lorem ipsum";"24";"AMOUNTOVERMAX";"402";
"403";"1";"289";"Lorem ipsum dolor";"62";"AMOUNTNONE";"403";
"404";"4";"82";"Lorem";"22";"AMOUNTNONE";"404";
"405";"2";"66";"Lorem ipsum dolor";"69";"AMOUNTNONE";"405";
"406";"3";"177";"Lorem ipsum";"73";"AMOUNTOK";"406";
"407";"4";"129";"Lorem ipsum";"24";"AMOUNTOK";"407";
"408";"2";"177";"Lorem";"54";"AMOUNTOK";"408";
"409";"6";"168";"Lorem";"12";"AMOUNTOVERMAX";"409";
"410";"2";"121";"Lorem ipsum dolor sit";"73";"AMOUNTOVERMAX";"410";
"411";"1";"112";"Lorem ipsum dolor";"33";"AMOUNTOVERMAX";"411";
"412";"3";"151";"Lorem ipsum";"52";"AMOUNTNONE";"412";
"413";"5";"162";"Lorem ipsum";"70";"AMOUNTNONE";"413";
"414";"7";"13";"Lorem ipsum dolor sit";"60";"AMOUNTNONE";"414";
"415";"5";"254";"Lorem ipsum dolor sit";"70";"AMOUNTOK";"415";
"416";"5";"212";"Lorem ipsum";"30";"AMOUNTOK";"416";
"417";"1";"109";"Lorem";"24";"AMOUNTOK";"417";
"418";"3";"168";"Lorem";"60";"AMOUNTOVERMAX";"418";
"419";"6";"15";"Lorem ipsum dolor";"17";"AMOUNTOVERMAX";"419";
"420";"7";"186";"Lorem ipsum dolor sit";"39";"AMOUNTOVERMAX";"420";
"421";"3";"71";"Lorem ipsum dolor";"10";"AMOUNTNONE";"421";
"422";"5";"181";"Lorem";"33";"AMOUNTNONE";"422";
"423";"2";"77";"Lorem ipsum dolor sit";"10";"AMOUNTNONE";"423";
"424";"1";"253";"Lorem ipsum";"19";"AMOUNTOK";"424";
"425";"3";"285";"Lorem ipsum dolor sit";"49";"AMOUNTOK";"425";
"426";"7";"241";"Lorem ipsum dolor";"31";"AMOUNTOK";"426";
"427";"2";"25";"Lorem";"38";"AMOUNTOVERMAX";"427";
"428";"4";"161";"Lorem";"26";"AMOUNTOVERMAX";"428";
"429";"4";"177";"Lorem ipsum dolor sit";"13";"AMOUNTOVERMAX";"429";
"430";"7";"244";"Lorem ipsum dolor";"53";"AMOUNTNONE";"430";
"431";"4";"184";"Lorem ipsum";"59";"AMOUNTNONE";"431";
"432";"2";"40";"Lorem ipsum";"14";"AMOUNTNONE";"432";
"433";"2";"55";"Lorem ipsum dolor";"62";"AMOUNTOK";"433";
"434";"3";"182";"Lorem ipsum dolor";"62";"AMOUNTOK";"434";
"435";"7";"219";"Lorem ipsum dolor";"75";"AMOUNTOK";"435";
"436";"6";"191";"Lorem ipsum dolor sit";"28";"AMOUNTOVERMAX";"436";
"437";"5";"90";"Lorem";"23";"AMOUNTOVERMAX";"437";
"438";"1";"244";"Lorem";"57";"AMOUNTOVERMAX";"438";
"439";"6";"264";"Lorem ipsum dolor sit";"10";"AMOUNTNONE";"439";
"440";"2";"84";"Lorem ipsum dolor sit";"48";"AMOUNTNONE";"440";
"441";"5";"150";"Lorem ipsum dolor";"15";"AMOUNTNONE";"441";
"442";"1";"167";"Lorem ipsum";"35";"AMOUNTOK";"442";
"443";"3";"2";"Lorem ipsum dolor sit";"19";"AMOUNTOK";"443";
"444";"4";"99";"Lorem";"50";"AMOUNTOK";"444";
"445";"1";"27";"Lorem";"71";"AMOUNTOVERMAX";"445";
"446";"6";"176";"Lorem ipsum";"57";"AMOUNTOVERMAX";"446";
"447";"1";"48";"Lorem";"10";"AMOUNTOVERMAX";"447";
"448";"5";"47";"Lorem ipsum dolor sit";"17";"AMOUNTNONE";"448";
"449";"4";"138";"Lorem ipsum dolor sit";"17";"AMOUNTNONE";"449";
"450";"7";"105";"Lorem ipsum dolor";"38";"AMOUNTNONE";"450";
"451";"2";"210";"Lorem";"56";"AMOUNTOK";"451";
"452";"4";"162";"Lorem ipsum dolor sit";"70";"AMOUNTOK";"452";
"453";"6";"152";"Lorem ipsum";"35";"AMOUNTOK";"453";
"454";"5";"14";"Lorem ipsum dolor";"35";"AMOUNTOVERMAX";"454";
"455";"1";"151";"Lorem ipsum";"54";"AMOUNTOVERMAX";"455";
"456";"3";"103";"Lorem ipsum dolor sit";"56";"AMOUNTOVERMAX";"456";
"457";"5";"297";"Lorem ipsum dolor sit";"66";"AMOUNTNONE";"457";
"458";"4";"105";"Lorem ipsum dolor sit";"36";"AMOUNTNONE";"458";
"459";"2";"237";"Lorem ipsum";"67";"AMOUNTNONE";"459";
"460";"5";"52";"Lorem ipsum dolor sit";"54";"AMOUNTOK";"460";
"461";"5";"264";"Lorem ipsum";"72";"AMOUNTOK";"461";
"462";"2";"259";"Lorem ipsum dolor";"73";"AMOUNTOK";"462";
"463";"3";"33";"Lorem ipsum dolor";"42";"AMOUNTOVERMAX";"463";
"464";"1";"202";"Lorem ipsum dolor";"27";"AMOUNTOVERMAX";"464";
"465";"6";"47";"Lorem ipsum dolor sit";"17";"AMOUNTOVERMAX";"465";
"466";"7";"144";"Lorem ipsum";"35";"AMOUNTNONE";"466";
"467";"7";"109";"Lorem ipsum";"45";"AMOUNTNONE";"467";
"468";"1";"274";"Lorem ipsum dolor sit";"71";"AMOUNTNONE";"468";
"469";"3";"283";"Lorem";"54";"AMOUNTOK";"469";
"470";"1";"138";"Lorem ipsum dolor";"12";"AMOUNTOK";"470";
"471";"3";"6";"Lorem ipsum dolor sit";"61";"AMOUNTOK";"471";
"472";"4";"140";"Lorem ipsum dolor";"68";"AMOUNTOVERMAX";"472";
"473";"5";"248";"Lorem";"21";"AMOUNTOVERMAX";"473";
"474";"3";"234";"Lorem";"45";"AMOUNTOVERMAX";"474";
"475";"1";"116";"Lorem ipsum";"42";"AMOUNTNONE";"475";
"476";"6";"137";"Lorem ipsum";"31";"AMOUNTNONE";"476";
"477";"3";"101";"Lorem ipsum dolor sit";"18";"AMOUNTNONE";"477";
"478";"4";"121";"Lorem ipsum dolor sit";"72";"AMOUNTOK";"478";
"479";"4";"96";"Lorem ipsum dolor sit";"52";"AMOUNTOK";"479";
"480";"7";"264";"Lorem";"20";"AMOUNTOK";"480";
"481";"4";"116";"Lorem ipsum dolor sit";"11";"AMOUNTOVERMAX";"481";
"482";"3";"49";"Lorem";"29";"AMOUNTOVERMAX";"482";
"483";"4";"70";"Lorem ipsum dolor sit";"34";"AMOUNTOVERMAX";"483";
"484";"3";"286";"Lorem ipsum dolor sit";"39";"AMOUNTNONE";"484";
"485";"4";"154";"Lorem ipsum dolor";"73";"AMOUNTNONE";"485";
"486";"5";"62";"Lorem ipsum dolor sit";"49";"AMOUNTNONE";"486";
"487";"2";"147";"Lorem ipsum";"55";"AMOUNTOK";"487";
"488";"1";"294";"Lorem";"58";"AMOUNTOK";"488";
"489";"7";"204";"Lorem";"51";"AMOUNTOK";"489";
"490";"5";"185";"Lorem";"74";"AMOUNTOVERMAX";"490";
"491";"4";"277";"Lorem";"25";"AMOUNTOVERMAX";"491";
"492";"3";"79";"Lorem ipsum dolor";"49";"AMOUNTOVERMAX";"492";
"493";"1";"45";"Lorem ipsum dolor sit";"69";"AMOUNTNONE";"493";
"494";"7";"45";"Lorem ipsum";"23";"AMOUNTNONE";"494";
"495";"2";"19";"Lorem ipsum";"10";"AMOUNTNONE";"495";
"496";"4";"177";"Lorem ipsum dolor sit";"37";"AMOUNTOK";"496";
"497";"5";"81";"Lorem";"74";"AMOUNTOK";"497";
"498";"3";"219";"Lorem ipsum";"24";"AMOUNTOK";"498";
"499";"6";"165";"Lorem";"22";"AMOUNTOVERMAX";"499";
"500";"6";"237";"Lorem ipsum dolor sit";"59";"AMOUNTOVERMAX";"500";
"501";"4";"75";"Lorem ipsum dolor";"16";"AMOUNTOVERMAX";"501";
"502";"3";"201";"Lorem ipsum";"20";"AMOUNTNONE";"502";
"503";"4";"191";"Lorem ipsum dolor";"44";"AMOUNTNONE";"503";
"504";"7";"66";"Lorem";"19";"AMOUNTNONE";"504";
"505";"6";"68";"Lorem";"69";"AMOUNTOK";"505";
"506";"4";"137";"Lorem ipsum dolor sit";"42";"AMOUNTOK";"506";
"507";"5";"199";"Lorem ipsum";"50";"AMOUNTOK";"507";
"508";"7";"73";"Lorem";"45";"AMOUNTOVERMAX";"508";
"509";"1";"260";"Lorem";"58";"AMOUNTOVERMAX";"509";
"510";"1";"83";"Lorem ipsum dolor";"20";"AMOUNTOVERMAX";"510";
"511";"7";"235";"Lorem ipsum dolor sit";"71";"AMOUNTNONE";"511";
"512";"7";"164";"Lorem";"17";"AMOUNTNONE";"512";
"513";"6";"255";"Lorem ipsum";"56";"AMOUNTNONE";"513";
"514";"1";"30";"Lorem ipsum dolor sit";"74";"AMOUNTOK";"514";
"515";"1";"221";"Lorem ipsum dolor sit";"37";"AMOUNTOK";"515";
"516";"7";"173";"Lorem ipsum";"37";"AMOUNTOK";"516";
"517";"4";"130";"Lorem ipsum";"73";"AMOUNTOVERMAX";"517";
"518";"2";"26";"Lorem ipsum";"23";"AMOUNTOVERMAX";"518";
"519";"4";"109";"Lorem";"53";"AMOUNTOVERMAX";"519";
"520";"5";"13";"Lorem";"70";"AMOUNTNONE";"520";
"521";"7";"186";"Lorem ipsum";"30";"AMOUNTNONE";"521";
"522";"1";"279";"Lorem ipsum dolor sit";"43";"AMOUNTNONE";"522";
"523";"1";"203";"Lorem ipsum dolor";"32";"AMOUNTOK";"523";
"524";"4";"270";"Lorem";"69";"AMOUNTOK";"524";
"525";"3";"75";"Lorem ipsum dolor sit";"63";"AMOUNTOK";"525";
"526";"1";"142";"Lorem ipsum dolor";"60";"AMOUNTOVERMAX";"526";
"527";"4";"240";"Lorem ipsum dolor sit";"31";"AMOUNTOVERMAX";"527";
"528";"2";"248";"Lorem";"27";"AMOUNTOVERMAX";"528";
"529";"1";"194";"Lorem ipsum dolor";"43";"AMOUNTNONE";"529";
"530";"5";"40";"Lorem";"59";"AMOUNTNONE";"530";
"531";"5";"176";"Lorem ipsum";"12";"AMOUNTNONE";"531";
"532";"6";"243";"Lorem ipsum dolor sit";"57";"AMOUNTOK";"532";
"533";"1";"66";"Lorem ipsum dolor";"31";"AMOUNTOK";"533";
"534";"5";"61";"Lorem";"65";"AMOUNTOK";"534";
"535";"2";"291";"Lorem";"61";"AMOUNTOVERMAX";"535";
"536";"2";"219";"Lorem";"15";"AMOUNTOVERMAX";"536";
"537";"6";"277";"Lorem ipsum dolor sit";"44";"AMOUNTOVERMAX";"537";
"538";"1";"261";"Lorem ipsum dolor sit";"63";"AMOUNTNONE";"538";
"539";"3";"45";"Lorem";"62";"AMOUNTNONE";"539";
"540";"3";"78";"Lorem ipsum dolor";"33";"AMOUNTNONE";"540";
"541";"3";"41";"Lorem ipsum";"68";"AMOUNTOK";"541";
"542";"5";"293";"Lorem";"24";"AMOUNTOK";"542";
"543";"1";"46";"Lorem ipsum dolor sit";"70";"AMOUNTOK";"543";
"544";"1";"164";"Lorem ipsum dolor";"41";"AMOUNTOVERMAX";"544";
"545";"3";"65";"Lorem ipsum dolor";"62";"AMOUNTOVERMAX";"545";
"546";"6";"95";"Lorem";"20";"AMOUNTOVERMAX";"546";
"547";"7";"179";"Lorem";"17";"AMOUNTNONE";"547";
"548";"2";"258";"Lorem ipsum dolor sit";"40";"AMOUNTNONE";"548";
"549";"3";"156";"Lorem ipsum";"67";"AMOUNTNONE";"549";
"550";"6";"296";"Lorem ipsum dolor";"51";"AMOUNTOK";"550";
"551";"7";"133";"Lorem";"53";"AMOUNTOK";"551";
"552";"3";"168";"Lorem ipsum dolor";"37";"AMOUNTOK";"552";
"553";"7";"42";"Lorem ipsum dolor";"54";"AMOUNTOVERMAX";"553";
"554";"2";"51";"Lorem";"37";"AMOUNTOVERMAX";"554";
"555";"3";"64";"Lorem ipsum dolor";"12";"AMOUNTOVERMAX";"555";
"556";"2";"176";"Lorem ipsum dolor sit";"39";"AMOUNTNONE";"556";
"557";"5";"166";"Lorem ipsum dolor sit";"21";"AMOUNTNONE";"557";
"558";"2";"168";"Lorem ipsum dolor sit";"25";"AMOUNTNONE";"558";
"559";"3";"96";"Lorem ipsum dolor";"27";"AMOUNTOK";"559";
"560";"6";"164";"Lorem ipsum dolor sit";"64";"AMOUNTOK";"560";
"561";"6";"148";"Lorem ipsum dolor";"59";"AMOUNTOK";"561";
"562";"5";"108";"Lorem ipsum dolor";"22";"AMOUNTOVERMAX";"562";
"563";"4";"39";"Lorem ipsum";"10";"AMOUNTOVERMAX";"563";
"564";"1";"138";"Lorem";"61";"AMOUNTOVERMAX";"564";
"565";"4";"200";"Lorem ipsum dolor";"45";"AMOUNTNONE";"565";
"566";"4";"35";"Lorem ipsum dolor";"18";"AMOUNTNONE";"566";
"567";"2";"196";"Lorem ipsum dolor sit";"31";"AMOUNTNONE";"567";
"568";"3";"275";"Lorem ipsum";"73";"AMOUNTOK";"568";
"569";"6";"259";"Lorem ipsum dolor";"22";"AMOUNTOK";"569";
"570";"7";"7";"Lorem ipsum dolor sit";"74";"AMOUNTOK";"570";
"571";"3";"266";"Lorem";"26";"AMOUNTOVERMAX";"571";
"572";"3";"278";"Lorem";"38";"AMOUNTOVERMAX";"572";
"573";"1";"35";"Lorem ipsum";"62";"AMOUNTOVERMAX";"573";
"574";"1";"66";"Lorem ipsum";"41";"AMOUNTNONE";"574";
"575";"3";"236";"Lorem ipsum dolor sit";"40";"AMOUNTNONE";"575";
"576";"7";"203";"Lorem ipsum";"36";"AMOUNTNONE";"576";
"577";"3";"146";"Lorem ipsum dolor";"45";"AMOUNTOK";"577";
"578";"3";"65";"Lorem ipsum dolor";"67";"AMOUNTOK";"578";
"579";"6";"133";"Lorem ipsum dolor sit";"36";"AMOUNTOK";"579";
"580";"4";"195";"Lorem";"16";"AMOUNTOVERMAX";"580";
"581";"1";"290";"Lorem ipsum dolor sit";"54";"AMOUNTOVERMAX";"581";
"582";"3";"86";"Lorem ipsum dolor sit";"36";"AMOUNTOVERMAX";"582";
"583";"4";"223";"Lorem ipsum";"57";"AMOUNTNONE";"583";
"584";"7";"148";"Lorem";"13";"AMOUNTNONE";"584";
"585";"7";"96";"Lorem ipsum";"15";"AMOUNTNONE";"585";
"586";"1";"111";"Lorem ipsum";"75";"AMOUNTOK";"586";
"587";"2";"19";"Lorem ipsum";"73";"AMOUNTOK";"587";
"588";"2";"259";"Lorem ipsum";"63";"AMOUNTOK";"588";
"589";"3";"212";"Lorem ipsum";"43";"AMOUNTOVERMAX";"589";
"590";"4";"65";"Lorem ipsum";"73";"AMOUNTOVERMAX";"590";
"591";"5";"105";"Lorem ipsum";"10";"AMOUNTOVERMAX";"591";
"592";"3";"93";"Lorem";"51";"AMOUNTNONE";"592";
"593";"6";"40";"Lorem ipsum dolor";"30";"AMOUNTNONE";"593";
"594";"5";"164";"Lorem";"36";"AMOUNTNONE";"594";
"595";"4";"159";"Lorem";"27";"AMOUNTOK";"595";
"596";"4";"161";"Lorem ipsum dolor sit";"36";"AMOUNTOK";"596";
"597";"5";"249";"Lorem ipsum dolor sit";"45";"AMOUNTOK";"597";
"598";"7";"252";"Lorem ipsum dolor sit";"50";"AMOUNTOVERMAX";"598";
"599";"3";"204";"Lorem ipsum dolor sit";"74";"AMOUNTOVERMAX";"599";
"600";"6";"1";"Lorem ipsum dolor";"61";"AMOUNTOVERMAX";"600";
"601";"1";"271";"Lorem ipsum";"65";"AMOUNTNONE";"601";
"602";"3";"191";"Lorem ipsum dolor sit";"56";"AMOUNTNONE";"602";
"603";"5";"133";"Lorem ipsum dolor sit";"26";"AMOUNTNONE";"603";
"604";"7";"66";"Lorem ipsum";"67";"AMOUNTOK";"604";
"605";"5";"44";"Lorem ipsum";"33";"AMOUNTOK";"605";
"606";"6";"179";"Lorem ipsum dolor";"14";"AMOUNTOK";"606";
"607";"6";"93";"Lorem ipsum dolor sit";"14";"AMOUNTOVERMAX";"607";
"608";"3";"130";"Lorem ipsum dolor";"48";"AMOUNTOVERMAX";"608";
"609";"3";"67";"Lorem";"55";"AMOUNTOVERMAX";"609";
"610";"7";"286";"Lorem";"33";"AMOUNTNONE";"610";
"611";"2";"162";"Lorem ipsum dolor";"74";"AMOUNTNONE";"611";
"612";"6";"97";"Lorem";"66";"AMOUNTNONE";"612";
"613";"4";"146";"Lorem ipsum dolor sit";"49";"AMOUNTOK";"613";
"614";"5";"172";"Lorem";"28";"AMOUNTOK";"614";
"615";"7";"206";"Lorem ipsum dolor sit";"30";"AMOUNTOK";"615";
"616";"5";"71";"Lorem ipsum dolor sit";"16";"AMOUNTOVERMAX";"616";
"617";"1";"106";"Lorem ipsum dolor sit";"40";"AMOUNTOVERMAX";"617";
"618";"5";"62";"Lorem";"29";"AMOUNTOVERMAX";"618";
"619";"2";"294";"Lorem";"74";"AMOUNTNONE";"619";
"620";"1";"232";"Lorem ipsum dolor sit";"62";"AMOUNTNONE";"620";
"621";"3";"276";"Lorem ipsum";"51";"AMOUNTNONE";"621";
"622";"5";"164";"Lorem ipsum dolor sit";"55";"AMOUNTOK";"622";
"623";"2";"271";"Lorem ipsum dolor";"20";"AMOUNTOK";"623";
"624";"3";"157";"Lorem ipsum dolor";"39";"AMOUNTOK";"624";
"625";"4";"229";"Lorem ipsum dolor";"23";"AMOUNTOVERMAX";"625";
"626";"7";"134";"Lorem";"75";"AMOUNTOVERMAX";"626";
"627";"4";"84";"Lorem ipsum dolor";"63";"AMOUNTOVERMAX";"627";
"628";"1";"290";"Lorem ipsum dolor";"35";"AMOUNTNONE";"628";
"629";"5";"67";"Lorem";"42";"AMOUNTNONE";"629";
"630";"6";"131";"Lorem";"14";"AMOUNTNONE";"630";
"631";"3";"296";"Lorem";"19";"AMOUNTOK";"631";
"632";"3";"76";"Lorem ipsum dolor";"19";"AMOUNTOK";"632";
"633";"3";"54";"Lorem ipsum dolor";"40";"AMOUNTOK";"633";
"634";"6";"112";"Lorem";"54";"AMOUNTOVERMAX";"634";
"635";"5";"296";"Lorem ipsum dolor sit";"11";"AMOUNTOVERMAX";"635";
"636";"7";"113";"Lorem ipsum dolor";"24";"AMOUNTOVERMAX";"636";
"637";"2";"42";"Lorem ipsum dolor sit";"13";"AMOUNTNONE";"637";
"638";"6";"203";"Lorem ipsum dolor sit";"64";"AMOUNTNONE";"638";
"639";"3";"60";"Lorem ipsum dolor sit";"14";"AMOUNTNONE";"639";
"640";"2";"51";"Lorem ipsum";"42";"AMOUNTOK";"640";
"641";"4";"201";"Lorem ipsum dolor sit";"19";"AMOUNTOK";"641";
"642";"3";"229";"Lorem ipsum dolor";"74";"AMOUNTOK";"642";
"643";"1";"5";"Lorem ipsum";"44";"AMOUNTOVERMAX";"643";
"644";"1";"202";"Lorem ipsum";"39";"AMOUNTOVERMAX";"644";
"645";"7";"87";"Lorem";"28";"AMOUNTOVERMAX";"645";
"646";"1";"156";"Lorem ipsum dolor";"67";"AMOUNTNONE";"646";
"647";"4";"110";"Lorem ipsum";"71";"AMOUNTNONE";"647";
"648";"7";"223";"Lorem ipsum dolor sit";"22";"AMOUNTNONE";"648";
"649";"1";"130";"Lorem ipsum dolor";"44";"AMOUNTOK";"649";
"650";"7";"261";"Lorem";"32";"AMOUNTOK";"650";
"651";"2";"73";"Lorem ipsum dolor sit";"15";"AMOUNTOK";"651";
"652";"7";"290";"Lorem ipsum";"65";"AMOUNTOVERMAX";"652";
"653";"6";"276";"Lorem";"34";"AMOUNTOVERMAX";"653";
"654";"3";"94";"Lorem ipsum dolor";"70";"AMOUNTOVERMAX";"654";
"655";"1";"10";"Lorem ipsum dolor";"42";"AMOUNTNONE";"655";
"656";"5";"222";"Lorem";"42";"AMOUNTNONE";"656";
"657";"1";"150";"Lorem ipsum dolor sit";"53";"AMOUNTNONE";"657";
"658";"2";"37";"Lorem ipsum dolor";"70";"AMOUNTOK";"658";
"659";"2";"149";"Lorem ipsum";"37";"AMOUNTOK";"659";
"660";"2";"299";"Lorem ipsum";"24";"AMOUNTOK";"660";
"661";"6";"70";"Lorem ipsum dolor";"29";"AMOUNTOVERMAX";"661";
"662";"4";"165";"Lorem ipsum";"26";"AMOUNTOVERMAX";"662";
"663";"1";"81";"Lorem ipsum dolor";"64";"AMOUNTOVERMAX";"663";
"664";"5";"192";"Lorem ipsum dolor";"55";"AMOUNTNONE";"664";
"665";"6";"83";"Lorem";"38";"AMOUNTNONE";"665";
"666";"2";"267";"Lorem ipsum dolor sit";"52";"AMOUNTNONE";"666";
"667";"4";"13";"Lorem ipsum dolor";"52";"AMOUNTOK";"667";
"668";"4";"142";"Lorem ipsum";"19";"AMOUNTOK";"668";
"669";"1";"52";"Lorem ipsum";"22";"AMOUNTOK";"669";
"670";"7";"201";"Lorem ipsum dolor";"15";"AMOUNTOVERMAX";"670";
"671";"6";"205";"Lorem ipsum dolor";"74";"AMOUNTOVERMAX";"671";
"672";"7";"261";"Lorem";"37";"AMOUNTOVERMAX";"672";
"673";"4";"165";"Lorem ipsum dolor";"19";"AMOUNTNONE";"673";
"674";"5";"102";"Lorem";"54";"AMOUNTNONE";"674";
"675";"5";"284";"Lorem";"17";"AMOUNTNONE";"675";
"676";"3";"272";"Lorem ipsum dolor";"62";"AMOUNTOK";"676";
"677";"2";"251";"Lorem ipsum dolor sit";"74";"AMOUNTOK";"677";
"678";"7";"148";"Lorem";"53";"AMOUNTOK";"678";
"679";"1";"72";"Lorem ipsum dolor";"33";"AMOUNTOVERMAX";"679";
"680";"7";"75";"Lorem ipsum dolor sit";"27";"AMOUNTOVERMAX";"680";
"681";"5";"282";"Lorem ipsum";"29";"AMOUNTOVERMAX";"681";
"682";"4";"8";"Lorem";"54";"AMOUNTNONE";"682";
"683";"6";"187";"Lorem ipsum";"40";"AMOUNTNONE";"683";
"684";"3";"32";"Lorem ipsum dolor";"26";"AMOUNTNONE";"684";
"685";"2";"141";"Lorem ipsum dolor sit";"37";"AMOUNTOK";"685";
"686";"7";"168";"Lorem ipsum";"44";"AMOUNTOK";"686";
"687";"5";"51";"Lorem";"40";"AMOUNTOK";"687";
"688";"4";"128";"Lorem";"29";"AMOUNTOVERMAX";"688";
"689";"2";"79";"Lorem ipsum";"38";"AMOUNTOVERMAX";"689";
"690";"6";"155";"Lorem ipsum dolor";"69";"AMOUNTOVERMAX";"690";
"691";"4";"143";"Lorem";"74";"AMOUNTNONE";"691";
"692";"5";"24";"Lorem ipsum";"53";"AMOUNTNONE";"692";
"693";"7";"139";"Lorem ipsum dolor";"37";"AMOUNTNONE";"693";
"694";"5";"24";"Lorem ipsum";"63";"AMOUNTOK";"694";
"695";"7";"30";"Lorem ipsum dolor sit";"17";"AMOUNTOK";"695";
"696";"2";"211";"Lorem ipsum dolor";"71";"AMOUNTOK";"696";
"697";"2";"265";"Lorem ipsum dolor sit";"47";"AMOUNTOVERMAX";"697";
"698";"5";"221";"Lorem";"17";"AMOUNTOVERMAX";"698";
"699";"6";"237";"Lorem ipsum dolor sit";"18";"AMOUNTOVERMAX";"699";
"700";"5";"71";"Lorem";"21";"AMOUNTNONE";"700";


